Can't find address for this startd
Perhaps you need to query another pool.
Can't find address for local startd
Perhaps you need to query another pool.
#############################PBS Prologue##############################
PBS prologue script run on host quantum1 at Mon May 17 18:23:11 EDT 2010
PBSTMPDIR is /scratch/14858.quantum.ccr.buffalo.edu
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	1.366829
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	2.841445
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
4	4.311225
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
5	4.323978
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
6	4.321415
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
7	4.317804
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
8	4.313114
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
9	4.307308
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
10	4.300347
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
11	4.292189
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
12	4.282790
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
13	4.272099
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
14	4.260064
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
15	4.246626
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
16	4.231721
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
17	4.215281
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
18	4.197230
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
19	4.177486
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
20	4.155957
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
21	4.132545
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
22	4.107139
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
23	4.079619
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
24	4.049849
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
25	4.017681
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
26	3.982946
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
27	3.945459
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
28	3.905010
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
29	3.861359
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
30	3.814239
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
31	3.763340
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
32	3.708309
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
33	3.648738
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
34	3.584148
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
35	3.513983
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
36	3.437578
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
37	3.354140
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
38	3.262709
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
39	3.162107
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
40	3.050864
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
41	2.927120
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
42	2.788464
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
43	2.631699
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
44	2.452456
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
45	2.244545
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
46	1.998792
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
47	1.700798
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
48	1.326267
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
49	0.830698
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
50	0.180318
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
51	0.000565
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:2.956509



T[0]=1.660293
T[1]=-7.428094
T[2]=2.529793
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.236410
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.390306
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.007453
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.000003
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:2.968995



T[0]=1.659761
T[1]=-7.419107
T[2]=2.524127
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.207375
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	1.179969
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	1.062630
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.595206
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
4	0.021401
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is positive definite now
I have just left make pos def part
5	0.000007
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:2.981449



T[0]=1.609963
T[1]=-7.178901
T[2]=2.452497
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	0.031509
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.000066
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.175943
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	1.095285
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.781717
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.049074
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
4	0.000060
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:2.994173



T[0]=1.572981
T[1]=-6.992773
T[2]=2.392390
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.139759
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	1.000179
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.523138
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.021265
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
4	0.000175
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:3.006431



T[0]=1.543365
T[1]=-6.841055
T[2]=2.341566
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.040577
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.717126
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.130140
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.008774
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
4	0.054203
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
5	0.009046
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
6	0.057891
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
7	0.010737
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
8	0.064434
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
9	0.010093
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
10	0.067195
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
11	0.021865
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
12	0.051811
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
13	0.022957
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
14	0.023357
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
15	0.002681
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:3.019917



T[0]=1.553039
T[1]=-6.799872
T[2]=2.287436
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.104107
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.953171
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.490484
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.028388
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is positive definite now
I have just left make pos def part
4	0.000129
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:3.032520



T[0]=1.523878
T[1]=-6.649910
T[2]=2.236202
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	0.007405
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.000012
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.059679
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.880328
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.409405
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.058526
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
4	0.082382
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
